Archive:  /mnt/data/ks2-mastery-lean-05111556.zip
    testing: ./                       OK
    testing: ./.agents/               OK
    testing: ./.claude/               OK
    testing: ./.codex/                OK
    testing: ./.gitattributes         OK
    testing: ./.githooks/             OK
    testing: ./.github/               OK
    testing: ./.gitignore             OK
    testing: ./.npmrc                 OK
    testing: ./.nvmrc                 OK
    testing: ./.shard-analysis/       OK
    testing: ./AGENTS.md              OK
    testing: ./assets/                OK
    testing: ./content/               OK
    testing: ./designs/               OK
    testing: ./docs/                  OK
    testing: ./favicon.ico            OK
    testing: ./index.html             OK
    testing: ./LEAN_ZIP_MANIFEST.txt   OK
    testing: ./legacy/                OK
    testing: ./llms.txt               OK
    testing: ./manifest.webmanifest   OK
    testing: ./migration-plan.md      OK
    testing: ./notes/                 OK
    testing: ./output/                OK
    testing: ./package-lock.json      OK
    testing: ./package.json           OK
    testing: ./playwright.config.mjs   OK
    testing: ./README.md              OK
    testing: ./reports/               OK
    testing: ./robots.txt             OK
    testing: ./scripts/               OK
    testing: ./shared/                OK
    testing: ./sitemap.xml            OK
    testing: ./skills/                OK
    testing: ./skills-lock.json       OK
    testing: ./src/                   OK
    testing: ./styles/                OK
    testing: ./tests/                 OK
    testing: ./worker/                OK
    testing: ./wrangler.jsonc         OK
    testing: ./_headers               OK
    testing: ./worker/migrations/     OK
    testing: ./worker/README.md       OK
    testing: ./worker/src/            OK
    testing: ./worker/wrangler.example.jsonc   OK
    testing: ./worker/src/admin-debug-bundle.js   OK
    testing: ./worker/src/admin-denial-logger.js   OK
    testing: ./worker/src/admin-incident.js   OK
    testing: ./worker/src/admin-kpi-analytics.js   OK
    testing: ./worker/src/admin-marketing.js   OK
    testing: ./worker/src/app.js      OK
    testing: ./worker/src/auth.js     OK
    testing: ./worker/src/bootstrap-repository.js   OK
    testing: ./worker/src/circuit-breaker-server.js   OK
    testing: ./worker/src/content/    OK
    testing: ./worker/src/cron/       OK
    testing: ./worker/src/d1.js       OK
    testing: ./worker/src/demo/       OK
    testing: ./worker/src/error-codes.js   OK
    testing: ./worker/src/errors.js   OK
    testing: ./worker/src/generated-csp-hash.js   OK
    testing: ./worker/src/hero/       OK
    testing: ./worker/src/http.js     OK
    testing: ./worker/src/index.js    OK
    testing: ./worker/src/logger.js   OK
    testing: ./worker/src/membership-repository.js   OK
    testing: ./worker/src/mutation-repository.js   OK
    testing: ./worker/src/projections/   OK
    testing: ./worker/src/rate-limit.js   OK
    testing: ./worker/src/read-models/   OK
    testing: ./worker/src/repository-helpers.js   OK
    testing: ./worker/src/repository.js   OK
    testing: ./worker/src/request-origin.js   OK
    testing: ./worker/src/row-transforms.js   OK
    testing: ./worker/src/security-headers-safe.js   OK
    testing: ./worker/src/security-headers.js   OK
    testing: ./worker/src/subjects/   OK
    testing: ./worker/src/tts.js      OK
    testing: ./worker/src/subjects/arithmetic/   OK
    testing: ./worker/src/subjects/command-contract.js   OK
    testing: ./worker/src/subjects/grammar/   OK
    testing: ./worker/src/subjects/projection-input.js   OK
    testing: ./worker/src/subjects/punctuation/   OK
    testing: ./worker/src/subjects/reading/   OK
    testing: ./worker/src/subjects/reasoning/   OK
    testing: ./worker/src/subjects/runtime.js   OK
    testing: ./worker/src/subjects/spelling/   OK
    testing: ./worker/src/subjects/spelling/audio.js   OK
    testing: ./worker/src/subjects/spelling/commands.js   OK
    testing: ./worker/src/subjects/spelling/engine.js   OK
    testing: ./worker/src/subjects/spelling/read-models.js   OK
    testing: ./worker/src/subjects/reasoning/commands.js   OK
    testing: ./worker/src/subjects/reasoning/engine.js   OK
    testing: ./worker/src/subjects/reasoning/read-models.js   OK
    testing: ./worker/src/subjects/reading/commands.js   OK
    testing: ./worker/src/subjects/reading/engine.js   OK
    testing: ./worker/src/subjects/reading/read-models.js   OK
    testing: ./worker/src/subjects/punctuation/ai-enrichment.js   OK
    testing: ./worker/src/subjects/punctuation/commands.js   OK
    testing: ./worker/src/subjects/punctuation/diagnostic.js   OK
    testing: ./worker/src/subjects/punctuation/engine.js   OK
    testing: ./worker/src/subjects/punctuation/events.js   OK
    testing: ./worker/src/subjects/punctuation/read-models.js   OK
    testing: ./worker/src/subjects/grammar/ai-enrichment.js   OK
    testing: ./worker/src/subjects/grammar/answer-spec.js   OK
    testing: ./worker/src/subjects/grammar/attempt-support.js   OK
    testing: ./worker/src/subjects/grammar/certification-status.generated.js   OK
    testing: ./worker/src/subjects/grammar/certification-status.js   OK
    testing: ./worker/src/subjects/grammar/commands.js   OK
    testing: ./worker/src/subjects/grammar/content.js   OK
    testing: ./worker/src/subjects/grammar/engine.js   OK
    testing: ./worker/src/subjects/grammar/manual-expansion.generated.js   OK
    testing: ./worker/src/subjects/grammar/read-models.js   OK
    testing: ./worker/src/subjects/grammar/selection.js   OK
    testing: ./worker/src/subjects/grammar/transfer-prompts.js   OK
    testing: ./worker/src/subjects/arithmetic/commands.js   OK
    testing: ./worker/src/subjects/arithmetic/engine.js   OK
    testing: ./worker/src/subjects/arithmetic/read-models.js   OK
    testing: ./worker/src/read-models/learner-read-models.js   OK
    testing: ./worker/src/projections/events.js   OK
    testing: ./worker/src/projections/monster-replays.js   OK
    testing: ./worker/src/projections/read-models.js   OK
    testing: ./worker/src/projections/rewards.js   OK
    testing: ./worker/src/hero/analytics.js   OK
    testing: ./worker/src/hero/camp.js   OK
    testing: ./worker/src/hero/claim.js   OK
    testing: ./worker/src/hero/launch-adapters/   OK
    testing: ./worker/src/hero/launch.js   OK
    testing: ./worker/src/hero/providers/   OK
    testing: ./worker/src/hero/read-model.js   OK
    testing: ./worker/src/hero/readiness.js   OK
    testing: ./worker/src/hero/routes.js   OK
    testing: ./worker/src/hero/telemetry-probe.js   OK
    testing: ./worker/src/hero/providers/arithmetic.js   OK
    testing: ./worker/src/hero/providers/grammar.js   OK
    testing: ./worker/src/hero/providers/index.js   OK
    testing: ./worker/src/hero/providers/punctuation.js   OK
    testing: ./worker/src/hero/providers/reading.js   OK
    testing: ./worker/src/hero/providers/reasoning.js   OK
    testing: ./worker/src/hero/providers/spelling.js   OK
    testing: ./worker/src/hero/launch-adapters/arithmetic.js   OK
    testing: ./worker/src/hero/launch-adapters/grammar.js   OK
    testing: ./worker/src/hero/launch-adapters/index.js   OK
    testing: ./worker/src/hero/launch-adapters/punctuation.js   OK
    testing: ./worker/src/hero/launch-adapters/reading.js   OK
    testing: ./worker/src/hero/launch-adapters/reasoning.js   OK
    testing: ./worker/src/hero/launch-adapters/spelling.js   OK
    testing: ./worker/src/demo/sessions.js   OK
    testing: ./worker/src/demo/template.js   OK
    testing: ./worker/src/cron/retention-sweep.js   OK
    testing: ./worker/src/cron/scheduled.js   OK
    testing: ./worker/src/content/spelling-read-models.js   OK
    testing: ./worker/migrations/0001_platform.sql   OK
