TAP version 13
# (node:5212) ExperimentalWarning: SQLite is an experimental feature and might change at any time
# (Use `node --trace-warnings ...` to show where the warning was created)
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_35f323c3-51d2-4a43-88c7-b7d46af94b9c","endpoint":"/api/bootstrap","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":2,"d1RowsWritten":2,"d1DurationMs":13.701259000000164,"wallMs":82.23594300000013,"responseBytes":992303,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":0,"rowsWritten":null,"durationMs":0.2711860000001707},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.16519900000002963},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.05375899999989997},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config ( id, draft_json, draft_...","rowsRead":0,"rowsWritten":1,"durationMs":5.906187000000045},{"name":"run:INSERT OR IGNORE INTO platform_monster_visual_config_versions ( version, conf...","rowsRead":0,"rowsWritten":1,"durationMs":1.5711699999999382},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":5.575198},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.15856000000007953}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"bootstrapPhaseTimings":[{"name":"account","durationMs":0.009},{"name":"monsterVisualConfig","durationMs":58.051},{"name":"membership","durationMs":0.865},{"name":"selectedLearner","durationMs":0.151},{"name":"revisionHash","durationMs":0.135},{"name":"learnerList","durationMs":0.041},{"name":"responseConstruction","durationMs":0.141}],"at":"2026-05-16T11:03:55.874Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"learners.write","scopeType":"account","scopeId":"adult-a","requestId":"sync-mp88nll0-kah9h60x","correlationId":"corr-mp88nll0-9a896gir","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:55.950Z"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_138ea9cb-0b07-4893-843d-18631b17f4d4","endpoint":"/api/learners","method":"PUT","status":200,"phase":null,"queryCount":20,"d1RowsRead":6,"d1RowsWritten":6,"d1DurationMs":6.50331699999947,"wallMs":33.306892999999945,"responseBytes":582,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.11649900000020352},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.2803679999999531},{"name":"first:SELECT account_id, request_id, scope_type, scope_id, mutation_kind, request_h...","rowsRead":0,"rowsWritten":null,"durationMs":0.055188999999927546},{"name":"first:SELECT id, repo_revision FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.038675000000012005},{"name":"run:UPDATE adult_accounts SET repo_revision = repo_revision + 1, updated_at = ? W...","rowsRead":0,"rowsWritten":1,"durationMs":0.04852899999991678},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":0,"rowsWritten":0,"durationMs":0.05969099999992977},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":0,"rowsWritten":null,"durationMs":0.03873299999986557},{"name":"first:SELECT id FROM learner_profiles WHERE id = ?","rowsRead":0,"rowsWritten":null,"durationMs":0.024014999999963038},{"name":"batch:INSERT INTO learner_profiles (id, name, year_group, avatar_color, goal, daily...","rowsRead":0,"rowsWritten":1,"durationMs":0.11527200000000448},{"name":"batch:INSERT INTO account_learner_memberships (account_id, learner_id, role, sort_i...","rowsRead":0,"rowsWritten":1,"durationMs":0.11395799999991141},{"name":"run:UPDATE adult_accounts SET selected_learner_id = ?, updated_at = ? WHERE id = ?","rowsRead":0,"rowsWritten":1,"durationMs":0.06659700000000157},{"name":"run:INSERT INTO adult_account_list_revisions (account_id, revision, updated_at) V...","rowsRead":0,"rowsWritten":1,"durationMs":0.13466699999980847},{"name":"first:SELECT * FROM adult_accounts WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":0.11753599999997277},{"name":"first:SELECT * FROM platform_monster_visual_config WHERE id = ?","rowsRead":1,"rowsWritten":null,"durationMs":4.909322999999858},{"name":"all:SELECT m.account_id, m.learner_id, m.role, m.sort_index, m.created_at AS memb...","rowsRead":1,"rowsWritten":0,"durationMs":0.19722000000001572},{"name":"all:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":0,"rowsWritten":0,"durationMs":0.03477599999996528},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.0318529999999555},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":0,"durationMs":0.026116000000001804},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.021506000000044878},{"name":"run:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.07279400000015812}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:55.952Z"}
# {"event":"hero_read_model_loaded","learnerId":"learner-1","version":4,"uiEnabled":true,"taskCount":2,"activeSession":false}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_b1f7a679-0f06-4576-8db6-9700263c5bb0","endpoint":"/api/hero/read-model","method":"GET","status":200,"phase":null,"queryCount":7,"d1RowsRead":5,"d1RowsWritten":0,"d1DurationMs":0.6445750000004864,"wallMs":1189.109995,"responseBytes":3502,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.09945200000015575},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.10327700000016193},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.10258100000010018},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.0764480000000276},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.023144000000002052},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.16234099999974205},{"name":"all:SELECT id, learner_id, subject_id, session_kind, status, summary_json, update...","rowsRead":0,"rowsWritten":0,"durationMs":0.07733200000029683}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":null,"derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.151Z"}
# [ks2-worker] {"event":"mutation.applied","kind":"subject_command.punctuation.start-session","scopeType":"learner","scopeId":"learner-1","requestId":"e2e-flow1-start","correlationId":"e2e-flow1-start","expectedRevision":0,"appliedRevision":1,"at":"2026-05-16T11:03:57.251Z"}
# {"event":"hero_task_launch_succeeded","learnerId":"learner-1","questId":"hero-quest-185c3f5e","taskId":"hero-task-4c47edcf","subjectId":"punctuation","intent":"due-review","launcher":"smart-practice"}
# [ks2-worker] {"event":"capacity.request","requestId":"ks2_req_4e688453-d112-4a7c-8a1e-16abf80da9b2","endpoint":"/api/hero/command","method":"POST","status":200,"phase":null,"queryCount":22,"d1RowsRead":10,"d1RowsWritten":6,"d1DurationMs":1.3173790000014378,"wallMs":100.65013900000031,"responseBytes":4666,"statements":[{"name":"first:SELECT COALESCE(m.ops_status, 'active') AS ops_status, COALESCE(m.status_revi...","rowsRead":1,"rowsWritten":null,"durationMs":0.08025700000007419},{"name":"first:INSERT INTO adult_accounts (id, email, display_name, platform_role, selected_...","rowsRead":1,"rowsWritten":null,"durationMs":0.11559699999997974},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.04071400000020731},{"name":"all:SELECT subject_id, data_json, ui_json FROM child_subject_state WHERE learner_...","rowsRead":2,"rowsWritten":0,"durationMs":0.11614400000007663},{"name":"first:SELECT account_id, subject_id, content_json, updated_at FROM account_subject_...","rowsRead":0,"rowsWritten":null,"durationMs":0.018853999999919324},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.045143000000280153},{"name":"first:SELECT account_id, learner_id, role, sort_index, created_at, updated_at FROM ...","rowsRead":1,"rowsWritten":null,"durationMs":0.0989199999999073},{"name":"first:SELECT l.id AS learner_id, l.state_revision AS learner_state_revision, r.acco...","rowsRead":1,"rowsWritten":null,"durationMs":0.05966099999977814},{"name":"first:SELECT learner_id, subject_id, ui_json, data_json, updated_at FROM child_subj...","rowsRead":1,"rowsWritten":null,"durationMs":0.08828099999982442},{"name":"first:SELECT id, learner_id, subject_id, session_kind, status, session_state_json, ...","rowsRead":0,"rowsWritten":null,"durationMs":0.017595000000255823},{"name":"first:SELECT learner_id, model_key, model_json, source_revision, generated_at, upda...","rowsRead":0,"rowsWritten":null,"durationMs":0.054971000000023196},{"name":"all:SELECT learner_id, system_id, state_json, updated_at FROM child_game_state WH...","rowsRead":0,"rowsWritten":0,"durationMs":0.04741500000000087},{"name":"all:SELECT id, learner_id, subject_id, system_id, event_type, event_json, created...","rowsRead":0,"rowsWritten":0,"durationMs":0.04041800000004514},{"name":"all:SELECT name FROM sqlite_master WHERE type = 'table' AND name IN (?, ?)","rowsRead":2,"rowsWritten":0,"durationMs":0.08875400000033551},{"name":"batch:INSERT INTO child_subject_state (learner_id, subject_id, ui_json, data_json, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.04458916666681034},{"name":"batch:UPDATE practice_sessions SET status = 'abandoned', updated_at = ?, updated_by...","rowsRead":0,"rowsWritten":0,"durationMs":0.04345416666683377},{"name":"batch:INSERT INTO practice_sessions ( id, learner_id, subject_id, session_kind, sta...","rowsRead":0,"rowsWritten":1,"durationMs":0.043162166666661506},{"name":"batch:INSERT INTO learner_read_models (learner_id, model_key, model_json, source_re...","rowsRead":0,"rowsWritten":1,"durationMs":0.043188166666823236},{"name":"batch:INSERT INTO mutation_receipts ( account_id, request_id, scope_type, scope_id,...","rowsRead":0,"rowsWritten":1,"durationMs":0.04308616666685339},{"name":"batch:UPDATE learner_profiles SET state_revision = state_revision + 1, updated_at =...","rowsRead":0,"rowsWritten":1,"durationMs":0.04306716666678767},{"name":"first:SELECT state_json, updated_at FROM child_game_state WHERE learner_id = ? AND ...","rowsRead":0,"rowsWritten":null,"durationMs":0.044482000000243715},{"name":"batch:INSERT INTO child_game_state (learner_id, system_id, state_json, updated_at, ...","rowsRead":0,"rowsWritten":1,"durationMs":0.09962599999971644}],"statementsTruncated":false,"bootstrapCapacity":null,"projectionFallback":"miss-rehydrated","derivedWriteSkipped":null,"bootstrapMode":null,"signals":[],"at":"2026-05-16T11:03:57.255Z"}
